Episodio,Epoch,Acci√≥n,CanastaActual,CanastaObjetivo,RecompensaObtenida,RecompensaAcumulada
17,2,go to Dairy,"['bagel', 'croissant', 'lettuce', 'apples']","['butter', 'cheese']",-2,-2
17,2,take yogurt,"['bagel', 'croissant', 'lettuce', 'apples', 'yogurt']","['butter', 'cheese']",0,-2
17,2,take butter,"['bagel', 'croissant', 'lettuce', 'apples', 'yogurt', 'butter']","['butter', 'cheese']",0,-2
17,2,go to Dairy,"['bagel', 'croissant', 'lettuce', 'apples', 'yogurt', 'butter']","['butter', 'cheese']",0,-2
18,2,go to Bakery,[],"['apples', 'croissant']",-4,-4
18,2,take bagel,['bagel'],"['apples', 'croissant']",0,-4
18,2,take croissant,"['bagel', 'croissant']","['apples', 'croissant']",0,-4
18,2,take cake,"['bagel', 'croissant', 'cake']","['apples', 'croissant']",0,-4
18,2,checkout,"['bagel', 'croissant', 'cake']","['apples', 'croissant']",0,-4
18,2,checkout,"['bagel', 'croissant', 'cake']","['apples', 'croissant']",0,-4
18,2,take croissant,"['bagel', 'croissant', 'cake']","['apples', 'croissant']",0,-4
18,2,take bagel,"['bagel', 'croissant', 'cake']","['apples', 'croissant']",0,-4
18,2,go to Dairy,"['bagel', 'croissant', 'cake']","['apples', 'croissant']",0,-4
18,2,take yogurt,"['bagel', 'croissant', 'cake', 'yogurt']","['apples', 'croissant']",0,-4
18,2,go to Bakery,"['bagel', 'croissant', 'cake', 'yogurt']","['apples', 'croissant']",0,-4
18,2,go to Dairy,"['bagel', 'croissant', 'cake', 'yogurt']","['apples', 'croissant']",0,-4
18,2,take yogurt,"['bagel', 'croissant', 'cake', 'yogurt']","['apples', 'croissant']",0,-4
18,2,take milk,"['bagel', 'croissant', 'cake', 'yogurt', 'milk']","['apples', 'croissant']",0,-4
18,2,take yogurt,"['bagel', 'croissant', 'cake', 'yogurt', 'milk']","['apples', 'croissant']",0,-4
19,2,go to Dairy,[],"['yogurt', 'carrots', 'bread']",-4,-4
19,2,take milk,['milk'],"['yogurt', 'carrots', 'bread']",0,-4
19,2,take milk,['milk'],"['yogurt', 'carrots', 'bread']",0,-4
19,2,take cheese,"['milk', 'cheese']","['yogurt', 'carrots', 'bread']",0,-4
19,2,go to Dairy,"['milk', 'cheese']","['yogurt', 'carrots', 'bread']",0,-4
19,2,go to Dairy,"['milk', 'cheese']","['yogurt', 'carrots', 'bread']",0,-4
19,2,take milk,"['milk', 'cheese']","['yogurt', 'carrots', 'bread']",0,-4
19,2,go to Bakery,"['milk', 'cheese']","['yogurt', 'carrots', 'bread']",0,-4
19,2,take bread,"['milk', 'cheese', 'bread']","['yogurt', 'carrots', 'bread']",0,-4
19,2,take cake,"['milk', 'cheese', 'bread', 'cake']","['yogurt', 'carrots', 'bread']",0,-4
19,2,checkout,"['milk', 'cheese', 'bread', 'cake']","['yogurt', 'carrots', 'bread']",0,-4
19,2,take cake,"['milk', 'cheese', 'bread', 'cake']","['yogurt', 'carrots', 'bread']",0,-4
19,2,take bread,"['milk', 'cheese', 'bread', 'cake']","['yogurt', 'carrots', 'bread']",0,-4
19,2,checkout,"['milk', 'cheese', 'bread', 'cake']","['yogurt', 'carrots', 'bread']",0,-4
19,2,take croissant,"['milk', 'cheese', 'bread', 'cake', 'croissant']","['yogurt', 'carrots', 'bread']",0,-4
20,2,checkout,[],"['bread', 'milk']",0,0
20,2,go to Bakery,[],"['bread', 'milk']",0,0
20,2,checkout,[],"['bread', 'milk']",0,0
20,2,go to Bakery,[],"['bread', 'milk']",0,0
20,2,take bread,['bread'],"['bread', 'milk']",0,0
20,2,take bagel,"['bread', 'bagel']","['bread', 'milk']",0,0
20,2,take croissant,"['bread', 'bagel', 'croissant']","['bread', 'milk']",0,0
20,2,checkout,"['bread', 'bagel', 'croissant']","['bread', 'milk']",0,0
20,2,take bagel,"['bread', 'bagel', 'croissant']","['bread', 'milk']",0,0
20,2,take bread,"['bread', 'bagel', 'croissant']","['bread', 'milk']",4,4
20,2,take bread,"['bread', 'bagel', 'croissant']","['bread', 'milk']",-2,2
20,2,take croissant,"['bread', 'bagel', 'croissant']","['bread', 'milk']",0,2
20,2,go to Bakery,"['bread', 'bagel', 'croissant']","['bread', 'milk']",0,2
20,2,go to Produce,"['bread', 'bagel', 'croissant']","['bread', 'milk']",0,2
20,2,take bananas,"['bread', 'bagel', 'croissant', 'bananas']","['bread', 'milk']",2,4
21,3,go to Produce,[],"['butter', 'lettuce', 'croissant']",0,0
21,3,go to Bakery,[],"['butter', 'lettuce', 'croissant']",-4,-4
21,3,checkout,[],"['butter', 'lettuce', 'croissant']",0,-4
21,3,go to Produce,[],"['butter', 'lettuce', 'croissant']",0,-4
21,3,go to Produce,[],"['butter', 'lettuce', 'croissant']",0,-4
21,3,go to Produce,[],"['butter', 'lettuce', 'croissant']",0,-4
21,3,take lettuce,['lettuce'],"['butter', 'lettuce', 'croissant']",-2,-6
21,3,take apples,"['lettuce', 'apples']","['butter', 'lettuce', 'croissant']",0,-6
21,3,take bananas,"['lettuce', 'apples', 'bananas']","['butter', 'lettuce', 'croissant']",4,-2
21,3,take bananas,"['lettuce', 'apples', 'bananas']","['butter', 'lettuce', 'croissant']",0,-2
21,3,take lettuce,"['lettuce', 'apples', 'bananas']","['butter', 'lettuce', 'croissant']",0,-2
21,3,take carrots,"['lettuce', 'apples', 'bananas', 'carrots']","['butter', 'lettuce', 'croissant']",0,-2
21,3,go to Dairy,"['lettuce', 'apples', 'bananas', 'carrots']","['butter', 'lettuce', 'croissant']",0,-2
21,3,checkout,"['lettuce', 'apples', 'bananas', 'carrots']","['butter', 'lettuce', 'croissant']",0,-2
21,3,take milk,"['lettuce', 'apples', 'bananas', 'carrots', 'milk']","['butter', 'lettuce', 'croissant']",0,-2
22,3,checkout,[],"['cake', 'yogurt']",0,0
22,3,go to Produce,[],"['cake', 'yogurt']",0,0
22,3,take lettuce,['lettuce'],"['cake', 'yogurt']",0,0
22,3,go to Bakery,['lettuce'],"['cake', 'yogurt']",0,0
22,3,take bagel,"['lettuce', 'bagel']","['cake', 'yogurt']",0,0
22,3,checkout,"['lettuce', 'bagel']","['cake', 'yogurt']",0,0
22,3,take bagel,"['lettuce', 'bagel']","['cake', 'yogurt']",2,2
22,3,take croissant,"['lettuce', 'bagel', 'croissant']","['cake', 'yogurt']",2,4
22,3,go to Produce,"['lettuce', 'bagel', 'croissant']","['cake', 'yogurt']",0,4
22,3,checkout,"['lettuce', 'bagel', 'croissant']","['cake', 'yogurt']",0,4
22,3,take bananas,"['lettuce', 'bagel', 'croissant', 'bananas']","['cake', 'yogurt']",0,4
22,3,take lettuce,"['lettuce', 'bagel', 'croissant', 'bananas']","['cake', 'yogurt']",0,4
22,3,go to Bakery,"['lettuce', 'bagel', 'croissant', 'bananas']","['cake', 'yogurt']",-2,2
22,3,take bagel,"['lettuce', 'bagel', 'croissant', 'bananas']","['cake', 'yogurt']",0,2
22,3,go to Dairy,"['lettuce', 'bagel', 'croissant', 'bananas']","['cake', 'yogurt']",0,2
23,3,go to Bakery,[],"['carrots', 'bagel', 'butter']",-4,-4
23,3,take cake,['cake'],"['carrots', 'bagel', 'butter']",0,-4
23,3,go to Bakery,['cake'],"['carrots', 'bagel', 'butter']",-4,-8
23,3,go to Dairy,['cake'],"['carrots', 'bagel', 'butter']",0,-8
23,3,take cheese,"['cake', 'cheese']","['carrots', 'bagel', 'butter']",0,-8
23,3,take yogurt,"['cake', 'cheese', 'yogurt']","['carrots', 'bagel', 'butter']",0,-8
23,3,take yogurt,"['cake', 'cheese', 'yogurt']","['carrots', 'bagel', 'butter']",0,-8
23,3,take butter,"['cake', 'cheese', 'yogurt', 'butter']","['carrots', 'bagel', 'butter']",0,-8
23,3,take milk,"['cake', 'cheese', 'yogurt', 'butter', 'milk']","['carrots', 'bagel', 'butter']",2,-6
23,3,go to Produce,"['cake', 'cheese', 'yogurt', 'butter', 'milk']","['carrots', 'bagel', 'butter']",0,-6
23,3,go to Bakery,"['cake', 'cheese', 'yogurt', 'butter', 'milk']","['carrots', 'bagel', 'butter']",0,-6
23,3,go to Produce,"['cake', 'cheese', 'yogurt', 'butter', 'milk']","['carrots', 'bagel', 'butter']",0,-6
23,3,go to Produce,"['cake', 'cheese', 'yogurt', 'butter', 'milk']","['carrots', 'bagel', 'butter']",0,-6
23,3,take apples,"['cake', 'cheese', 'yogurt', 'butter', 'milk', 'apples']","['carrots', 'bagel', 'butter']",0,-6
23,3,go to Produce,"['cake', 'cheese', 'yogurt', 'butter', 'milk', 'apples']","['carrots', 'bagel', 'butter']",0,-6
24,3,go to Dairy,[],"['apples', 'cake']",0,0
24,3,go to Dairy,[],"['apples', 'cake']",2,2
24,3,go to Bakery,[],"['apples', 'cake']",0,2
24,3,take croissant,['croissant'],"['apples', 'cake']",0,2
24,3,take cake,"['croissant', 'cake']","['apples', 'cake']",0,2
24,3,checkout,"['croissant', 'cake']","['apples', 'cake']",-2,0
24,3,take bread,"['croissant', 'cake', 'bread']","['apples', 'cake']",4,4
24,3,go to Dairy,"['croissant', 'cake', 'bread']","['apples', 'cake']",0,4
24,3,go to Produce,"['croissant', 'cake', 'bread']","['apples', 'cake']",4,8
24,3,go to Produce,"['croissant', 'cake', 'bread']","['apples', 'cake']",0,8
24,3,take apples,"['croissant', 'cake', 'bread', 'apples']","['apples', 'cake']",4,12
24,3,go to Dairy,"['croissant', 'cake', 'bread', 'apples']","['apples', 'cake']",-4,8
24,3,go to Bakery,"['croissant', 'cake', 'bread', 'apples']","['apples', 'cake']",0,8
24,3,take cake,"['croissant', 'cake', 'bread', 'apples']","['apples', 'cake']",0,8
24,3,take cake,"['croissant', 'cake', 'bread', 'apples']","['apples', 'cake']",0,8
25,3,checkout,[],"['butter', 'milk', 'yogurt']",0,0
25,3,go to Produce,[],"['butter', 'milk', 'yogurt']",-4,-4
25,3,take lettuce,['lettuce'],"['butter', 'milk', 'yogurt']",0,-4
25,3,take lettuce,['lettuce'],"['butter', 'milk', 'yogurt']",0,-4
25,3,take carrots,"['lettuce', 'carrots']","['butter', 'milk', 'yogurt']",0,-4
25,3,take carrots,"['lettuce', 'carrots']","['butter', 'milk', 'yogurt']",0,-4
25,3,checkout,"['lettuce', 'carrots']","['butter', 'milk', 'yogurt']",0,-4
25,3,checkout,"['lettuce', 'carrots']","['butter', 'milk', 'yogurt']",0,-4
25,3,go to Produce,"['lettuce', 'carrots']","['butter', 'milk', 'yogurt']",0,-4
25,3,take apples,"['lettuce', 'carrots', 'apples']","['butter', 'milk', 'yogurt']",0,-4
25,3,go to Bakery,"['lettuce', 'carrots', 'apples']","['butter', 'milk', 'yogurt']",0,-4
25,3,take cake,"['lettuce', 'carrots', 'apples', 'cake']","['butter', 'milk', 'yogurt']",0,-4
25,3,take croissant,"['lettuce', 'carrots', 'apples', 'cake', 'croissant']","['butter', 'milk', 'yogurt']",0,-4
25,3,checkout,"['lettuce', 'carrots', 'apples', 'cake', 'croissant']","['butter', 'milk', 'yogurt']",0,-4
25,3,checkout,"['lettuce', 'carrots', 'apples', 'cake', 'croissant']","['butter', 'milk', 'yogurt']",0,-4
26,3,go to Dairy,[],"['bananas', 'croissant']",0,0
26,3,go to Dairy,[],"['bananas', 'croissant']",0,0
26,3,take yogurt,['yogurt'],"['bananas', 'croissant']",0,0
26,3,checkout,['yogurt'],"['bananas', 'croissant']",0,0
26,3,go to Produce,['yogurt'],"['bananas', 'croissant']",0,0
26,3,take bananas,"['yogurt', 'bananas']","['bananas', 'croissant']",4,4
26,3,take carrots,"['yogurt', 'bananas', 'carrots']","['bananas', 'croissant']",4,8
26,3,take carrots,"['yogurt', 'bananas', 'carrots']","['bananas', 'croissant']",0,8
26,3,go to Produce,"['yogurt', 'bananas', 'carrots']","['bananas', 'croissant']",0,8
26,3,go to Bakery,"['yogurt', 'bananas', 'carrots']","['bananas', 'croissant']",-4,4
26,3,go to Bakery,"['yogurt', 'bananas', 'carrots']","['bananas', 'croissant']",0,4
26,3,take cake,"['yogurt', 'bananas', 'carrots', 'cake']","['bananas', 'croissant']",0,4
26,3,take cake,"['yogurt', 'bananas', 'carrots', 'cake']","['bananas', 'croissant']",0,4
26,3,take bagel,"['yogurt', 'bananas', 'carrots', 'cake', 'bagel']","['bananas', 'croissant']",0,4
26,3,take cake,"['yogurt', 'bananas', 'carrots', 'cake', 'bagel']","['bananas', 'croissant']",0,4
27,3,checkout,[],"['bread', 'butter', 'cake']",0,0
27,3,go to Produce,[],"['bread', 'butter', 'cake']",-4,-4
27,3,checkout,[],"['bread', 'butter', 'cake']",0,-4
27,3,take lettuce,['lettuce'],"['bread', 'butter', 'cake']",0,-4
27,3,go to Dairy,['lettuce'],"['bread', 'butter', 'cake']",0,-4
27,3,take cheese,"['lettuce', 'cheese']","['bread', 'butter', 'cake']",2,-2
27,3,go to Bakery,"['lettuce', 'cheese']","['bread', 'butter', 'cake']",0,-2
27,3,take bread,"['lettuce', 'cheese', 'bread']","['bread', 'butter', 'cake']",0,-2
27,3,take croissant,"['lettuce', 'cheese', 'bread', 'croissant']","['bread', 'butter', 'cake']",0,-2
27,3,take croissant,"['lettuce', 'cheese', 'bread', 'croissant']","['bread', 'butter', 'cake']",0,-2
27,3,checkout,"['lettuce', 'cheese', 'bread', 'croissant']","['bread', 'butter', 'cake']",0,-2
27,3,take cake,"['lettuce', 'cheese', 'bread', 'croissant', 'cake']","['bread', 'butter', 'cake']",0,-2
27,3,go to Produce,"['lettuce', 'cheese', 'bread', 'croissant', 'cake']","['bread', 'butter', 'cake']",0,-2
27,3,go to Bakery,"['lettuce', 'cheese', 'bread', 'croissant', 'cake']","['bread', 'butter', 'cake']",0,-2
27,3,take croissant,"['lettuce', 'cheese', 'bread', 'croissant', 'cake']","['bread', 'butter', 'cake']",0,-2
28,3,go to Dairy,[],"['lettuce', 'butter', 'carrots']",0,0
28,3,take butter,['butter'],"['lettuce', 'butter', 'carrots']",0,0
28,3,go to Produce,['butter'],"['lettuce', 'butter', 'carrots']",0,0
28,3,checkout,['butter'],"['lettuce', 'butter', 'carrots']",0,0
28,3,checkout,['butter'],"['lettuce', 'butter', 'carrots']",0,0
28,3,take carrots,"['butter', 'carrots']","['lettuce', 'butter', 'carrots']",0,0
28,3,take apples,"['butter', 'carrots', 'apples']","['lettuce', 'butter', 'carrots']",2,2
28,3,go to Bakery,"['butter', 'carrots', 'apples']","['lettuce', 'butter', 'carrots']",-4,-2
28,3,take cake,"['butter', 'carrots', 'apples', 'cake']","['lettuce', 'butter', 'carrots']",0,-2
28,3,go to Bakery,"['butter', 'carrots', 'apples', 'cake']","['lettuce', 'butter', 'carrots']",-4,-6
28,3,take bread,"['butter', 'carrots', 'apples', 'cake', 'bread']","['lettuce', 'butter', 'carrots']",0,-6
28,3,take cake,"['butter', 'carrots', 'apples', 'cake', 'bread']","['lettuce', 'butter', 'carrots']",0,-6
28,3,take bagel,"['butter', 'carrots', 'apples', 'cake', 'bread', 'bagel']","['lettuce', 'butter', 'carrots']",0,-6
28,3,take cake,"['butter', 'carrots', 'apples', 'cake', 'bread', 'bagel']","['lettuce', 'butter', 'carrots']",0,-6
28,3,take croissant,"['butter', 'carrots', 'apples', 'cake', 'bread', 'bagel', 'croissant']","['lettuce', 'butter', 'carrots']",0,-6
29,3,go to Bakery,[],"['bananas', 'carrots']",0,0
29,3,take croissant,['croissant'],"['bananas', 'carrots']",2,2
29,3,take cake,"['croissant', 'cake']","['bananas', 'carrots']",0,2
29,3,checkout,"['croissant', 'cake']","['bananas', 'carrots']",0,2
29,3,go to Dairy,"['croissant', 'cake']","['bananas', 'carrots']",0,2
29,3,checkout,"['croissant', 'cake']","['bananas', 'carrots']",0,2
29,3,take butter,"['croissant', 'cake', 'butter']","['bananas', 'carrots']",4,6
29,3,go to Produce,"['croissant', 'cake', 'butter']","['bananas', 'carrots']",-2,4
29,3,go to Produce,"['croissant', 'cake', 'butter']","['bananas', 'carrots']",-2,2
29,3,go to Bakery,"['croissant', 'cake', 'butter']","['bananas', 'carrots']",0,2
29,3,go to Dairy,"['croissant', 'cake', 'butter']","['bananas', 'carrots']",-4,-2
29,3,go to Dairy,"['croissant', 'cake', 'butter']","['bananas', 'carrots']",0,-2
29,3,go to Produce,"['croissant', 'cake', 'butter']","['bananas', 'carrots']",0,-2
29,3,take bananas,"['croissant', 'cake', 'butter', 'bananas']","['bananas', 'carrots']",0,-2
29,3,take lettuce,"['croissant', 'cake', 'butter', 'bananas', 'lettuce']","['bananas', 'carrots']",0,-2
30,3,go to Produce,[],"['croissant', 'cheese']",0,0
30,3,take lettuce,['lettuce'],"['croissant', 'cheese']",0,0
30,3,take bananas,"['lettuce', 'bananas']","['croissant', 'cheese']",2,2
30,3,take bananas,"['lettuce', 'bananas']","['croissant', 'cheese']",0,2
30,3,take apples,"['lettuce', 'bananas', 'apples']","['croissant', 'cheese']",0,2
30,3,take carrots,"['lettuce', 'bananas', 'apples', 'carrots']","['croissant', 'cheese']",0,2
30,3,checkout,"['lettuce', 'bananas', 'apples', 'carrots']","['croissant', 'cheese']",0,2
30,3,take apples,"['lettuce', 'bananas', 'apples', 'carrots']","['croissant', 'cheese']",0,2
30,3,go to Bakery,"['lettuce', 'bananas', 'apples', 'carrots']","['croissant', 'cheese']",-4,-2
30,3,checkout,"['lettuce', 'bananas', 'apples', 'carrots']","['croissant', 'cheese']",0,-2
30,3,go to Produce,"['lettuce', 'bananas', 'apples', 'carrots']","['croissant', 'cheese']",0,-2
30,3,take carrots,"['lettuce', 'bananas', 'apples', 'carrots']","['croissant', 'cheese']",0,-2
30,3,take bananas,"['lettuce', 'bananas', 'apples', 'carrots']","['croissant', 'cheese']",0,-2
30,3,go to Bakery,"['lettuce', 'bananas', 'apples', 'carrots']","['croissant', 'cheese']",-4,-6
30,3,take bagel,"['lettuce', 'bananas', 'apples', 'carrots', 'bagel']","['croissant', 'cheese']",0,-6
31,4,go to Dairy,[],"['cake', 'bread']",0,0
31,4,take cheese,['cheese'],"['cake', 'bread']",0,0
31,4,take milk,"['cheese', 'milk']","['cake', 'bread']",0,0
31,4,take milk,"['cheese', 'milk']","['cake', 'bread']",0,0
31,4,take butter,"['cheese', 'milk', 'butter']","['cake', 'bread']",4,4
31,4,go to Bakery,"['cheese', 'milk', 'butter']","['cake', 'bread']",0,4
31,4,go to Dairy,"['cheese', 'milk', 'butter']","['cake', 'bread']",0,4
31,4,checkout,"['cheese', 'milk', 'butter']","['cake', 'bread']",0,4
31,4,checkout,"['cheese', 'milk', 'butter']","['cake', 'bread']",0,4
31,4,take cheese,"['cheese', 'milk', 'butter']","['cake', 'bread']",2,6
31,4,take cheese,"['cheese', 'milk', 'butter']","['cake', 'bread']",0,6
31,4,take butter,"['cheese', 'milk', 'butter']","['cake', 'bread']",0,6
31,4,take cheese,"['cheese', 'milk', 'butter']","['cake', 'bread']",0,6
31,4,go to Produce,"['cheese', 'milk', 'butter']","['cake', 'bread']",0,6
31,4,go to Bakery,"['cheese', 'milk', 'butter']","['cake', 'bread']",0,6
32,4,checkout,[],"['bananas', 'butter']",-4,-4
32,4,checkout,[],"['bananas', 'butter']",-2,-6
32,4,go to Produce,[],"['bananas', 'butter']",-2,-8
32,4,take apples,['apples'],"['bananas', 'butter']",0,-8
32,4,go to Bakery,['apples'],"['bananas', 'butter']",0,-8
32,4,go to Dairy,['apples'],"['bananas', 'butter']",0,-8
32,4,take butter,"['apples', 'butter']","['bananas', 'butter']",0,-8
32,4,take cheese,"['apples', 'butter', 'cheese']","['bananas', 'butter']",0,-8
32,4,take milk,"['apples', 'butter', 'cheese', 'milk']","['bananas', 'butter']",0,-8
32,4,go to Dairy,"['apples', 'butter', 'cheese', 'milk']","['bananas', 'butter']",0,-8
32,4,take cheese,"['apples', 'butter', 'cheese', 'milk']","['bananas', 'butter']",0,-8
32,4,checkout,"['apples', 'butter', 'cheese', 'milk']","['bananas', 'butter']",0,-8
32,4,take cheese,"['apples', 'butter', 'cheese', 'milk']","['bananas', 'butter']",0,-8
32,4,take milk,"['apples', 'butter', 'cheese', 'milk']","['bananas', 'butter']",0,-8
32,4,go to Bakery,"['apples', 'butter', 'cheese', 'milk']","['bananas', 'butter']",0,-8
33,4,go to Bakery,[],"['carrots', 'croissant']",-4,-4
33,4,take croissant,['croissant'],"['carrots', 'croissant']",0,-4
33,4,take cake,"['croissant', 'cake']","['carrots', 'croissant']",0,-4
33,4,take bread,"['croissant', 'cake', 'bread']","['carrots', 'croissant']",2,-2
33,4,take bread,"['croissant', 'cake', 'bread']","['carrots', 'croissant']",2,0
33,4,take croissant,"['croissant', 'cake', 'bread']","['carrots', 'croissant']",0,0
33,4,go to Bakery,"['croissant', 'cake', 'bread']","['carrots', 'croissant']",0,0
33,4,take bagel,"['croissant', 'cake', 'bread', 'bagel']","['carrots', 'croissant']",0,0
33,4,take bagel,"['croissant', 'cake', 'bread', 'bagel']","['carrots', 'croissant']",0,0
33,4,take croissant,"['croissant', 'cake', 'bread', 'bagel']","['carrots', 'croissant']",0,0
33,4,go to Produce,"['croissant', 'cake', 'bread', 'bagel']","['carrots', 'croissant']",0,0
33,4,go to Produce,"['croissant', 'cake', 'bread', 'bagel']","['carrots', 'croissant']",0,0
33,4,take apples,"['croissant', 'cake', 'bread', 'bagel', 'apples']","['carrots', 'croissant']",0,0
33,4,take bananas,"['croissant', 'cake', 'bread', 'bagel', 'apples', 'bananas']","['carrots', 'croissant']",0,0
33,4,take carrots,"['croissant', 'cake', 'bread', 'bagel', 'apples', 'bananas', 'carrots']","['carrots', 'croissant']",2,2
34,4,go to Bakery,[],"['bagel', 'yogurt']",-4,-4
34,4,go to Bakery,[],"['bagel', 'yogurt']",0,-4
34,4,take croissant,['croissant'],"['bagel', 'yogurt']",0,-4
34,4,go to Produce,['croissant'],"['bagel', 'yogurt']",0,-4
34,4,take lettuce,"['croissant', 'lettuce']","['bagel', 'yogurt']",2,-2
