Episodio,Epoch,Acci√≥n,CanastaActual,CanastaObjetivo,RecompensaObtenida,RecompensaAcumulada
34,4,go to Dairy,"['croissant', 'lettuce']","['bagel', 'yogurt']",0,-2
34,4,take butter,"['croissant', 'lettuce', 'butter']","['bagel', 'yogurt']",0,-2
34,4,take butter,"['croissant', 'lettuce', 'butter']","['bagel', 'yogurt']",0,-2
34,4,take butter,"['croissant', 'lettuce', 'butter']","['bagel', 'yogurt']",0,-2
34,4,go to Dairy,"['croissant', 'lettuce', 'butter']","['bagel', 'yogurt']",0,-2
34,4,go to Bakery,"['croissant', 'lettuce', 'butter']","['bagel', 'yogurt']",0,-2
34,4,take bagel,"['croissant', 'lettuce', 'butter', 'bagel']","['bagel', 'yogurt']",0,-2
34,4,take bagel,"['croissant', 'lettuce', 'butter', 'bagel']","['bagel', 'yogurt']",0,-2
34,4,take cake,"['croissant', 'lettuce', 'butter', 'bagel', 'cake']","['bagel', 'yogurt']",0,-2
34,4,take bagel,"['croissant', 'lettuce', 'butter', 'bagel', 'cake']","['bagel', 'yogurt']",0,-2
35,4,checkout,[],"['butter', 'cake']",0,0
35,4,go to Produce,[],"['butter', 'cake']",-4,-4
35,4,go to Bakery,[],"['butter', 'cake']",0,-4
35,4,checkout,[],"['butter', 'cake']",0,-4
35,4,go to Bakery,[],"['butter', 'cake']",0,-4
35,4,go to Produce,[],"['butter', 'cake']",0,-4
35,4,checkout,[],"['butter', 'cake']",0,-4
35,4,checkout,[],"['butter', 'cake']",0,-4
35,4,checkout,[],"['butter', 'cake']",0,-4
35,4,take apples,['apples'],"['butter', 'cake']",0,-4
35,4,go to Produce,['apples'],"['butter', 'cake']",-4,-8
35,4,go to Dairy,['apples'],"['butter', 'cake']",0,-8
35,4,take cheese,"['apples', 'cheese']","['butter', 'cake']",0,-8
35,4,take butter,"['apples', 'cheese', 'butter']","['butter', 'cake']",0,-8
35,4,go to Bakery,"['apples', 'cheese', 'butter']","['butter', 'cake']",0,-8
36,4,go to Bakery,[],"['bananas', 'lettuce', 'apples']",0,0
36,4,go to Dairy,[],"['bananas', 'lettuce', 'apples']",0,0
36,4,take milk,['milk'],"['bananas', 'lettuce', 'apples']",0,0
36,4,take butter,"['milk', 'butter']","['bananas', 'lettuce', 'apples']",0,0
36,4,go to Produce,"['milk', 'butter']","['bananas', 'lettuce', 'apples']",0,0
36,4,go to Bakery,"['milk', 'butter']","['bananas', 'lettuce', 'apples']",0,0
36,4,take croissant,"['milk', 'butter', 'croissant']","['bananas', 'lettuce', 'apples']",0,0
36,4,take bread,"['milk', 'butter', 'croissant', 'bread']","['bananas', 'lettuce', 'apples']",0,0
36,4,take bread,"['milk', 'butter', 'croissant', 'bread']","['bananas', 'lettuce', 'apples']",0,0
36,4,take croissant,"['milk', 'butter', 'croissant', 'bread']","['bananas', 'lettuce', 'apples']",4,4
36,4,take cake,"['milk', 'butter', 'croissant', 'bread', 'cake']","['bananas', 'lettuce', 'apples']",0,4
36,4,take cake,"['milk', 'butter', 'croissant', 'bread', 'cake']","['bananas', 'lettuce', 'apples']",0,4
36,4,take bread,"['milk', 'butter', 'croissant', 'bread', 'cake']","['bananas', 'lettuce', 'apples']",0,4
36,4,take bagel,"['milk', 'butter', 'croissant', 'bread', 'cake', 'bagel']","['bananas', 'lettuce', 'apples']",0,4
36,4,go to Bakery,"['milk', 'butter', 'croissant', 'bread', 'cake', 'bagel']","['bananas', 'lettuce', 'apples']",0,4
37,4,go to Bakery,[],"['cheese', 'lettuce']",0,0
37,4,take croissant,['croissant'],"['cheese', 'lettuce']",0,0
37,4,go to Bakery,['croissant'],"['cheese', 'lettuce']",0,0
37,4,go to Bakery,['croissant'],"['cheese', 'lettuce']",-2,-2
37,4,go to Produce,['croissant'],"['cheese', 'lettuce']",0,-2
37,4,take apples,"['croissant', 'apples']","['cheese', 'lettuce']",2,0
37,4,take carrots,"['croissant', 'apples', 'carrots']","['cheese', 'lettuce']",2,2
37,4,take carrots,"['croissant', 'apples', 'carrots']","['cheese', 'lettuce']",2,4
37,4,go to Produce,"['croissant', 'apples', 'carrots']","['cheese', 'lettuce']",0,4
37,4,go to Dairy,"['croissant', 'apples', 'carrots']","['cheese', 'lettuce']",0,4
37,4,checkout,"['croissant', 'apples', 'carrots']","['cheese', 'lettuce']",0,4
37,4,take milk,"['croissant', 'apples', 'carrots', 'milk']","['cheese', 'lettuce']",0,4
37,4,take yogurt,"['croissant', 'apples', 'carrots', 'milk', 'yogurt']","['cheese', 'lettuce']",0,4
37,4,go to Bakery,"['croissant', 'apples', 'carrots', 'milk', 'yogurt']","['cheese', 'lettuce']",0,4
37,4,checkout,"['croissant', 'apples', 'carrots', 'milk', 'yogurt']","['cheese', 'lettuce']",0,4
38,4,go to Produce,[],"['bananas', 'milk']",0,0
38,4,take bananas,['bananas'],"['bananas', 'milk']",0,0
38,4,take carrots,"['bananas', 'carrots']","['bananas', 'milk']",0,0
38,4,go to Dairy,"['bananas', 'carrots']","['bananas', 'milk']",-4,-4
38,4,take cheese,"['bananas', 'carrots', 'cheese']","['bananas', 'milk']",0,-4
38,4,go to Produce,"['bananas', 'carrots', 'cheese']","['bananas', 'milk']",-2,-6
38,4,take lettuce,"['bananas', 'carrots', 'cheese', 'lettuce']","['bananas', 'milk']",0,-6
38,4,go to Produce,"['bananas', 'carrots', 'cheese', 'lettuce']","['bananas', 'milk']",-4,-10
38,4,go to Bakery,"['bananas', 'carrots', 'cheese', 'lettuce']","['bananas', 'milk']",0,-10
38,4,go to Dairy,"['bananas', 'carrots', 'cheese', 'lettuce']","['bananas', 'milk']",0,-10
38,4,checkout,"['bananas', 'carrots', 'cheese', 'lettuce']","['bananas', 'milk']",0,-10
38,4,take cheese,"['bananas', 'carrots', 'cheese', 'lettuce']","['bananas', 'milk']",0,-10
38,4,take cheese,"['bananas', 'carrots', 'cheese', 'lettuce']","['bananas', 'milk']",0,-10
38,4,take butter,"['bananas', 'carrots', 'cheese', 'lettuce', 'butter']","['bananas', 'milk']",0,-10
38,4,take milk,"['bananas', 'carrots', 'cheese', 'lettuce', 'butter', 'milk']","['bananas', 'milk']",0,-10
39,4,go to Dairy,[],"['yogurt', 'croissant', 'cake']",-4,-4
39,4,take butter,['butter'],"['yogurt', 'croissant', 'cake']",-4,-8
39,4,checkout,['butter'],"['yogurt', 'croissant', 'cake']",0,-8
39,4,take butter,['butter'],"['yogurt', 'croissant', 'cake']",0,-8
39,4,take butter,['butter'],"['yogurt', 'croissant', 'cake']",0,-8
39,4,go to Produce,['butter'],"['yogurt', 'croissant', 'cake']",0,-8
39,4,take bananas,"['butter', 'bananas']","['yogurt', 'croissant', 'cake']",2,-6
39,4,take apples,"['butter', 'bananas', 'apples']","['yogurt', 'croissant', 'cake']",2,-4
39,4,go to Produce,"['butter', 'bananas', 'apples']","['yogurt', 'croissant', 'cake']",0,-4
39,4,take apples,"['butter', 'bananas', 'apples']","['yogurt', 'croissant', 'cake']",0,-4
39,4,take lettuce,"['butter', 'bananas', 'apples', 'lettuce']","['yogurt', 'croissant', 'cake']",0,-4
39,4,go to Produce,"['butter', 'bananas', 'apples', 'lettuce']","['yogurt', 'croissant', 'cake']",-4,-8
39,4,take lettuce,"['butter', 'bananas', 'apples', 'lettuce']","['yogurt', 'croissant', 'cake']",0,-8
39,4,take carrots,"['butter', 'bananas', 'apples', 'lettuce', 'carrots']","['yogurt', 'croissant', 'cake']",0,-8
39,4,checkout,"['butter', 'bananas', 'apples', 'lettuce', 'carrots']","['yogurt', 'croissant', 'cake']",2,-6
40,4,go to Produce,[],"['carrots', 'croissant', 'bagel']",0,0
40,4,go to Produce,[],"['carrots', 'croissant', 'bagel']",0,0
40,4,checkout,[],"['carrots', 'croissant', 'bagel']",0,0
40,4,go to Dairy,[],"['carrots', 'croissant', 'bagel']",0,0
40,4,take yogurt,['yogurt'],"['carrots', 'croissant', 'bagel']",0,0
40,4,take yogurt,['yogurt'],"['carrots', 'croissant', 'bagel']",0,0
40,4,take milk,"['yogurt', 'milk']","['carrots', 'croissant', 'bagel']",0,0
40,4,take yogurt,"['yogurt', 'milk']","['carrots', 'croissant', 'bagel']",2,2
40,4,go to Dairy,"['yogurt', 'milk']","['carrots', 'croissant', 'bagel']",-4,-2
40,4,checkout,"['yogurt', 'milk']","['carrots', 'croissant', 'bagel']",0,-2
40,4,take cheese,"['yogurt', 'milk', 'cheese']","['carrots', 'croissant', 'bagel']",0,-2
40,4,take yogurt,"['yogurt', 'milk', 'cheese']","['carrots', 'croissant', 'bagel']",2,0
40,4,checkout,"['yogurt', 'milk', 'cheese']","['carrots', 'croissant', 'bagel']",0,0
40,4,go to Dairy,"['yogurt', 'milk', 'cheese']","['carrots', 'croissant', 'bagel']",0,0
40,4,take milk,"['yogurt', 'milk', 'cheese']","['carrots', 'croissant', 'bagel']",2,2
41,5,go to Produce,[],"['croissant', 'carrots']",0,0
41,5,go to Produce,[],"['croissant', 'carrots']",0,0
41,5,go to Dairy,[],"['croissant', 'carrots']",-2,-2
41,5,take milk,['milk'],"['croissant', 'carrots']",0,-2
41,5,checkout,['milk'],"['croissant', 'carrots']",0,-2
41,5,go to Produce,['milk'],"['croissant', 'carrots']",0,-2
41,5,take carrots,"['milk', 'carrots']","['croissant', 'carrots']",4,2
41,5,checkout,"['milk', 'carrots']","['croissant', 'carrots']",0,2
41,5,take lettuce,"['milk', 'carrots', 'lettuce']","['croissant', 'carrots']",0,2
41,5,take apples,"['milk', 'carrots', 'lettuce', 'apples']","['croissant', 'carrots']",4,6
41,5,take carrots,"['milk', 'carrots', 'lettuce', 'apples']","['croissant', 'carrots']",2,8
41,5,go to Bakery,"['milk', 'carrots', 'lettuce', 'apples']","['croissant', 'carrots']",-4,4
41,5,take bread,"['milk', 'carrots', 'lettuce', 'apples', 'bread']","['croissant', 'carrots']",0,4
41,5,take bagel,"['milk', 'carrots', 'lettuce', 'apples', 'bread', 'bagel']","['croissant', 'carrots']",0,4
41,5,go to Bakery,"['milk', 'carrots', 'lettuce', 'apples', 'bread', 'bagel']","['croissant', 'carrots']",0,4
42,5,checkout,[],"['bananas', 'butter']",0,0
42,5,go to Bakery,[],"['bananas', 'butter']",0,0
42,5,take bread,['bread'],"['bananas', 'butter']",4,4
42,5,checkout,['bread'],"['bananas', 'butter']",0,4
42,5,go to Produce,['bread'],"['bananas', 'butter']",-4,0
42,5,take lettuce,"['bread', 'lettuce']","['bananas', 'butter']",0,0
42,5,take bananas,"['bread', 'lettuce', 'bananas']","['bananas', 'butter']",0,0
42,5,take carrots,"['bread', 'lettuce', 'bananas', 'carrots']","['bananas', 'butter']",0,0
42,5,take apples,"['bread', 'lettuce', 'bananas', 'carrots', 'apples']","['bananas', 'butter']",0,0
42,5,take carrots,"['bread', 'lettuce', 'bananas', 'carrots', 'apples']","['bananas', 'butter']",0,0
42,5,go to Bakery,"['bread', 'lettuce', 'bananas', 'carrots', 'apples']","['bananas', 'butter']",0,0
42,5,go to Produce,"['bread', 'lettuce', 'bananas', 'carrots', 'apples']","['bananas', 'butter']",0,0
42,5,go to Produce,"['bread', 'lettuce', 'bananas', 'carrots', 'apples']","['bananas', 'butter']",0,0
42,5,checkout,"['bread', 'lettuce', 'bananas', 'carrots', 'apples']","['bananas', 'butter']",0,0
42,5,take lettuce,"['bread', 'lettuce', 'bananas', 'carrots', 'apples']","['bananas', 'butter']",2,2
43,5,checkout,[],"['yogurt', 'bananas', 'croissant']",0,0
43,5,go to Dairy,[],"['yogurt', 'bananas', 'croissant']",0,0
43,5,go to Produce,[],"['yogurt', 'bananas', 'croissant']",0,0
43,5,go to Dairy,[],"['yogurt', 'bananas', 'croissant']",0,0
43,5,checkout,[],"['yogurt', 'bananas', 'croissant']",0,0
43,5,checkout,[],"['yogurt', 'bananas', 'croissant']",0,0
43,5,go to Dairy,[],"['yogurt', 'bananas', 'croissant']",0,0
43,5,go to Produce,[],"['yogurt', 'bananas', 'croissant']",0,0
43,5,checkout,[],"['yogurt', 'bananas', 'croissant']",0,0
43,5,take carrots,['carrots'],"['yogurt', 'bananas', 'croissant']",4,4
43,5,take carrots,['carrots'],"['yogurt', 'bananas', 'croissant']",2,6
43,5,take carrots,['carrots'],"['yogurt', 'bananas', 'croissant']",0,6
43,5,take carrots,['carrots'],"['yogurt', 'bananas', 'croissant']",0,6
43,5,take bananas,"['carrots', 'bananas']","['yogurt', 'bananas', 'croissant']",2,8
43,5,take bananas,"['carrots', 'bananas']","['yogurt', 'bananas', 'croissant']",2,10
44,5,go to Bakery,[],"['cheese', 'bananas', 'bread']",0,0
44,5,take cake,['cake'],"['cheese', 'bananas', 'bread']",2,2
44,5,take croissant,"['cake', 'croissant']","['cheese', 'bananas', 'bread']",4,6
44,5,go to Dairy,"['cake', 'croissant']","['cheese', 'bananas', 'bread']",0,6
44,5,go to Produce,"['cake', 'croissant']","['cheese', 'bananas', 'bread']",0,6
44,5,take apples,"['cake', 'croissant', 'apples']","['cheese', 'bananas', 'bread']",0,6
44,5,take lettuce,"['cake', 'croissant', 'apples', 'lettuce']","['cheese', 'bananas', 'bread']",0,6
44,5,go to Bakery,"['cake', 'croissant', 'apples', 'lettuce']","['cheese', 'bananas', 'bread']",0,6
44,5,take croissant,"['cake', 'croissant', 'apples', 'lettuce']","['cheese', 'bananas', 'bread']",0,6
44,5,checkout,"['cake', 'croissant', 'apples', 'lettuce']","['cheese', 'bananas', 'bread']",0,6
44,5,checkout,"['cake', 'croissant', 'apples', 'lettuce']","['cheese', 'bananas', 'bread']",0,6
44,5,checkout,"['cake', 'croissant', 'apples', 'lettuce']","['cheese', 'bananas', 'bread']",0,6
44,5,go to Dairy,"['cake', 'croissant', 'apples', 'lettuce']","['cheese', 'bananas', 'bread']",0,6
44,5,go to Produce,"['cake', 'croissant', 'apples', 'lettuce']","['cheese', 'bananas', 'bread']",0,6
44,5,take carrots,"['cake', 'croissant', 'apples', 'lettuce', 'carrots']","['cheese', 'bananas', 'bread']",0,6
45,5,checkout,[],"['yogurt', 'carrots']",0,0
45,5,go to Produce,[],"['yogurt', 'carrots']",0,0
45,5,take carrots,['carrots'],"['yogurt', 'carrots']",0,0
45,5,go to Dairy,['carrots'],"['yogurt', 'carrots']",0,0
45,5,take cheese,"['carrots', 'cheese']","['yogurt', 'carrots']",0,0
45,5,go to Produce,"['carrots', 'cheese']","['yogurt', 'carrots']",0,0
45,5,take bananas,"['carrots', 'cheese', 'bananas']","['yogurt', 'carrots']",0,0
45,5,take lettuce,"['carrots', 'cheese', 'bananas', 'lettuce']","['yogurt', 'carrots']",0,0
45,5,take carrots,"['carrots', 'cheese', 'bananas', 'lettuce']","['yogurt', 'carrots']",0,0
45,5,take carrots,"['carrots', 'cheese', 'bananas', 'lettuce']","['yogurt', 'carrots']",0,0
45,5,checkout,"['carrots', 'cheese', 'bananas', 'lettuce']","['yogurt', 'carrots']",0,0
45,5,go to Produce,"['carrots', 'cheese', 'bananas', 'lettuce']","['yogurt', 'carrots']",0,0
45,5,take lettuce,"['carrots', 'cheese', 'bananas', 'lettuce']","['yogurt', 'carrots']",0,0
45,5,go to Produce,"['carrots', 'cheese', 'bananas', 'lettuce']","['yogurt', 'carrots']",0,0
45,5,checkout,"['carrots', 'cheese', 'bananas', 'lettuce']","['yogurt', 'carrots']",-4,-4
46,5,go to Bakery,[],"['cake', 'carrots', 'apples']",-2,-2
46,5,take croissant,['croissant'],"['cake', 'carrots', 'apples']",0,-2
46,5,go to Bakery,['croissant'],"['cake', 'carrots', 'apples']",0,-2
46,5,take cake,"['croissant', 'cake']","['cake', 'carrots', 'apples']",0,-2
46,5,take croissant,"['croissant', 'cake']","['cake', 'carrots', 'apples']",0,-2
46,5,take bagel,"['croissant', 'cake', 'bagel']","['cake', 'carrots', 'apples']",0,-2
46,5,take croissant,"['croissant', 'cake', 'bagel']","['cake', 'carrots', 'apples']",0,-2
46,5,go to Dairy,"['croissant', 'cake', 'bagel']","['cake', 'carrots', 'apples']",0,-2
46,5,take yogurt,"['croissant', 'cake', 'bagel', 'yogurt']","['cake', 'carrots', 'apples']",0,-2
46,5,take yogurt,"['croissant', 'cake', 'bagel', 'yogurt']","['cake', 'carrots', 'apples']",0,-2
46,5,take milk,"['croissant', 'cake', 'bagel', 'yogurt', 'milk']","['cake', 'carrots', 'apples']",0,-2
46,5,take cheese,"['croissant', 'cake', 'bagel', 'yogurt', 'milk', 'cheese']","['cake', 'carrots', 'apples']",0,-2
46,5,checkout,"['croissant', 'cake', 'bagel', 'yogurt', 'milk', 'cheese']","['cake', 'carrots', 'apples']",0,-2
46,5,take butter,"['croissant', 'cake', 'bagel', 'yogurt', 'milk', 'cheese', 'butter']","['cake', 'carrots', 'apples']",0,-2
46,5,go to Bakery,"['croissant', 'cake', 'bagel', 'yogurt', 'milk', 'cheese', 'butter']","['cake', 'carrots', 'apples']",0,-2
47,5,go to Bakery,[],"['bagel', 'apples', 'bananas']",0,0
47,5,take croissant,['croissant'],"['bagel', 'apples', 'bananas']",0,0
47,5,take cake,"['croissant', 'cake']","['bagel', 'apples', 'bananas']",0,0
47,5,take bagel,"['croissant', 'cake', 'bagel']","['bagel', 'apples', 'bananas']",0,0
47,5,go to Produce,"['croissant', 'cake', 'bagel']","['bagel', 'apples', 'bananas']",0,0
47,5,go to Produce,"['croissant', 'cake', 'bagel']","['bagel', 'apples', 'bananas']",0,0
47,5,checkout,"['croissant', 'cake', 'bagel']","['bagel', 'apples', 'bananas']",0,0
47,5,take bananas,"['croissant', 'cake', 'bagel', 'bananas']","['bagel', 'apples', 'bananas']",0,0
47,5,take lettuce,"['croissant', 'cake', 'bagel', 'bananas', 'lettuce']","['bagel', 'apples', 'bananas']",0,0
47,5,take lettuce,"['croissant', 'cake', 'bagel', 'bananas', 'lettuce']","['bagel', 'apples', 'bananas']",0,0
47,5,take apples,"['croissant', 'cake', 'bagel', 'bananas', 'lettuce', 'apples']","['bagel', 'apples', 'bananas']",0,0
47,5,checkout,"['croissant', 'cake', 'bagel', 'bananas', 'lettuce', 'apples']","['bagel', 'apples', 'bananas']",-2,-2
47,5,take apples,"['croissant', 'cake', 'bagel', 'bananas', 'lettuce', 'apples']","['bagel', 'apples', 'bananas']",2,0
47,5,take lettuce,"['croissant', 'cake', 'bagel', 'bananas', 'lettuce', 'apples']","['bagel', 'apples', 'bananas']",0,0
47,5,go to Produce,"['croissant', 'cake', 'bagel', 'bananas', 'lettuce', 'apples']","['bagel', 'apples', 'bananas']",4,4
48,5,checkout,[],"['yogurt', 'cheese']",0,0
48,5,checkout,[],"['yogurt', 'cheese']",0,0
48,5,go to Bakery,[],"['yogurt', 'cheese']",-4,-4
48,5,take cake,['cake'],"['yogurt', 'cheese']",0,-4
48,5,go to Produce,['cake'],"['yogurt', 'cheese']",0,-4
48,5,take apples,"['cake', 'apples']","['yogurt', 'cheese']",0,-4
48,5,go to Dairy,"['cake', 'apples']","['yogurt', 'cheese']",-2,-6
48,5,take milk,"['cake', 'apples', 'milk']","['yogurt', 'cheese']",-4,-10
48,5,take yogurt,"['cake', 'apples', 'milk', 'yogurt']","['yogurt', 'cheese']",0,-10
48,5,go to Bakery,"['cake', 'apples', 'milk', 'yogurt']","['yogurt', 'cheese']",-4,-14
48,5,take cake,"['cake', 'apples', 'milk', 'yogurt']","['yogurt', 'cheese']",0,-14
48,5,take cake,"['cake', 'apples', 'milk', 'yogurt']","['yogurt', 'cheese']",0,-14
48,5,take bagel,"['cake', 'apples', 'milk', 'yogurt', 'bagel']","['yogurt', 'cheese']",0,-14
48,5,go to Dairy,"['cake', 'apples', 'milk', 'yogurt', 'bagel']","['yogurt', 'cheese']",0,-14
48,5,go to Bakery,"['cake', 'apples', 'milk', 'yogurt', 'bagel']","['yogurt', 'cheese']",0,-14
49,5,go to Bakery,[],"['apples', 'croissant', 'lettuce']",0,0
49,5,checkout,[],"['apples', 'croissant', 'lettuce']",-2,-2
49,5,go to Produce,[],"['apples', 'croissant', 'lettuce']",0,-2
49,5,go to Bakery,[],"['apples', 'croissant', 'lettuce']",0,-2
49,5,take bread,['bread'],"['apples', 'croissant', 'lettuce']",0,-2
49,5,take bread,['bread'],"['apples', 'croissant', 'lettuce']",0,-2
49,5,take bread,['bread'],"['apples', 'croissant', 'lettuce']",0,-2
49,5,go to Bakery,['bread'],"['apples', 'croissant', 'lettuce']",0,-2
49,5,go to Bakery,['bread'],"['apples', 'croissant', 'lettuce']",-4,-6
49,5,checkout,['bread'],"['apples', 'croissant', 'lettuce']",0,-6
49,5,go to Bakery,['bread'],"['apples', 'croissant', 'lettuce']",0,-6
49,5,take cake,"['bread', 'cake']","['apples', 'croissant', 'lettuce']",0,-6
49,5,checkout,"['bread', 'cake']","['apples', 'croissant', 'lettuce']",0,-6
49,5,take croissant,"['bread', 'cake', 'croissant']","['apples', 'croissant', 'lettuce']",2,-4
49,5,take croissant,"['bread', 'cake', 'croissant']","['apples', 'croissant', 'lettuce']",0,-4
50,5,checkout,[],"['cheese', 'cake']",0,0
50,5,go to Dairy,[],"['cheese', 'cake']",-4,-4
50,5,take butter,['butter'],"['cheese', 'cake']",0,-4
50,5,take cheese,"['butter', 'cheese']","['cheese', 'cake']",0,-4
50,5,take cheese,"['butter', 'cheese']","['cheese', 'cake']",0,-4
50,5,checkout,"['butter', 'cheese']","['cheese', 'cake']",0,-4
50,5,take milk,"['butter', 'cheese', 'milk']","['cheese', 'cake']",0,-4
50,5,take milk,"['butter', 'cheese', 'milk']","['cheese', 'cake']",-4,-8
50,5,go to Produce,"['butter', 'cheese', 'milk']","['cheese', 'cake']",0,-8
50,5,go to Dairy,"['butter', 'cheese', 'milk']","['cheese', 'cake']",0,-8
50,5,checkout,"['butter', 'cheese', 'milk']","['cheese', 'cake']",0,-8
50,5,go to Produce,"['butter', 'cheese', 'milk']","['cheese', 'cake']",0,-8
50,5,checkout,"['butter', 'cheese', 'milk']","['cheese', 'cake']",0,-8
50,5,take bananas,"['butter', 'cheese', 'milk', 'bananas']","['cheese', 'cake']",2,-6
50,5,take bananas,"['butter', 'cheese', 'milk', 'bananas']","['cheese', 'cake']",2,-4
