Epoch,Episodio,Tiempo(s),CPU(%),RAM(MB),GPU_mem(MB)
1.0,1.0,2.429057641000327,52.5,641.91015625,0.0
1.0,2.0,2.395275302999835,2.9,645.17578125,0.0
1.0,3.0,1.649322946999746,3.6,645.17578125,0.0
1.0,4.0,1.585511310000129,7.9,645.17578125,0.0
1.0,5.0,1.3735596359997544,11.7,645.42578125,0.0
1.0,6.0,2.4613943660001496,30.8,645.42578125,0.0
1.0,7.0,2.0819265119998818,2.7,645.42578125,0.0
1.0,8.0,12.796896974999981,9.3,650.05859375,0.0
1.0,9.0,9.981870043000072,11.3,650.05859375,0.0
1.0,10.0,7.263623286999973,6.9,650.05859375,0.0
2.0,1.0,12.636344893000114,13.9,650.05859375,0.0
2.0,2.0,13.158520841999689,9.7,650.05859375,0.0
2.0,3.0,10.629984009000054,11.0,650.37109375,0.0
2.0,4.0,7.7059070949999295,3.2,650.37109375,0.0
2.0,5.0,7.223712680000062,15.1,650.37109375,0.0
2.0,6.0,7.629838860999826,13.7,650.37109375,0.0
2.0,7.0,10.405700679999882,8.6,650.37109375,0.0
2.0,8.0,7.411567081999692,5.9,650.37109375,0.0
2.0,9.0,7.329110899999705,13.5,650.37109375,0.0
2.0,10.0,7.236764080000285,4.9,650.609375,0.0
3.0,1.0,10.400038545999905,8.9,650.609375,0.0
3.0,2.0,12.833672720000322,11.9,650.609375,0.0
3.0,3.0,12.60968019100028,11.6,650.609375,0.0
3.0,4.0,13.294499325999823,8.4,650.609375,0.0
3.0,5.0,10.084493314999236,10.3,650.86328125,0.0
3.0,6.0,7.415484688999641,2.9,650.86328125,0.0
3.0,7.0,13.041871226000694,10.3,650.86328125,0.0
3.0,8.0,10.318467996000436,8.3,650.86328125,0.0
3.0,9.0,7.490630915000111,13.1,650.86328125,0.0
3.0,10.0,13.121197602000393,9.0,650.86328125,0.0
4.0,1.0,12.663872153999364,9.5,650.86328125,0.0
4.0,2.0,9.633711213000424,11.4,650.86328125,0.0
4.0,3.0,9.85338462100026,11.7,651.12109375,0.0
4.0,4.0,10.132087420999596,11.1,651.12109375,0.0
4.0,5.0,7.549970955999925,13.4,651.12109375,0.0
4.0,6.0,8.442836999000065,3.4,651.12109375,0.0
4.0,7.0,10.300435029000255,11.1,651.12109375,0.0
4.0,8.0,10.024856562000423,10.9,651.12109375,0.0
4.0,9.0,7.545726055999694,13.7,651.12109375,0.0
4.0,10.0,10.190423709999777,10.7,651.12109375,0.0
5.0,1.0,13.233019457999944,9.0,651.12109375,0.0
5.0,2.0,7.642263548000301,6.1,651.12109375,0.0
5.0,3.0,10.302164089999678,9.2,651.12109375,0.0
5.0,4.0,10.005796206000014,10.8,651.12109375,0.0
5.0,5.0,7.488674881999941,13.9,651.12109375,0.0
5.0,6.0,12.697800265999831,10.0,651.12109375,0.0
5.0,7.0,7.568421590000071,13.8,651.12109375,0.0
5.0,8.0,12.65324443099962,9.7,651.12109375,0.0
5.0,9.0,9.78164807199937,11.5,651.12109375,0.0
5.0,10.0,8.507282421000127,3.2,651.12109375,0.0
6.0,1.0,11.891942736999226,10.0,651.37890625,0.0
6.0,2.0,10.08883280900045,11.1,651.37890625,0.0
6.0,3.0,9.814817213000424,11.4,651.37890625,0.0
6.0,4.0,9.51263022600051,11.6,651.37890625,0.0
6.0,5.0,13.004598808000082,9.6,651.37890625,0.0
6.0,6.0,12.88775490900025,9.2,651.37890625,0.0
6.0,7.0,12.998723279999467,9.7,651.37890625,0.0
6.0,8.0,12.408796335000261,11.7,651.37890625,0.0
6.0,9.0,12.905078367999522,13.0,651.37890625,0.0
6.0,10.0,12.490724197999953,9.8,651.37890625,0.0
7.0,1.0,10.228101865000099,10.7,651.37890625,0.0
7.0,2.0,12.637485524999647,10.0,651.37890625,0.0
7.0,3.0,12.87710257100025,9.2,651.37890625,0.0
7.0,4.0,13.06795369700012,9.3,651.37890625,0.0
7.0,5.0,13.404676418000236,8.9,651.37890625,0.0
7.0,6.0,10.35058716399999,10.7,651.37890625,0.0
7.0,7.0,10.085636291999435,10.8,651.37890625,0.0
7.0,8.0,9.833282374999726,10.5,651.37890625,0.0
7.0,9.0,8.016238509000686,8.6,651.37890625,0.0
7.0,10.0,13.480870417000006,10.8,651.37890625,0.0
8.0,1.0,12.650185217999933,8.6,651.37890625,0.0
8.0,2.0,9.824275276000662,10.7,651.37890625,0.0
8.0,3.0,9.942634702999385,10.1,651.37890625,0.0
8.0,4.0,10.28885456899934,4.5,651.37890625,0.0
8.0,5.0,12.939782077000018,13.7,651.37890625,0.0
8.0,6.0,12.941724925999551,8.5,651.37890625,0.0
8.0,7.0,10.204396310000448,10.4,651.37890625,0.0
8.0,8.0,7.6656178540006294,3.3,651.37890625,0.0
8.0,9.0,10.063214677999895,11.0,651.37890625,0.0
8.0,10.0,12.348013634999916,9.0,651.37890625,0.0
9.0,1.0,12.698108109999339,9.2,651.37890625,0.0
9.0,2.0,13.298702889999731,13.9,651.37890625,0.0
9.0,3.0,12.947598640999786,9.0,651.37890625,0.0
9.0,4.0,12.104077906999919,8.9,651.37890625,0.0
9.0,5.0,12.782717213000069,9.6,651.37890625,0.0
9.0,6.0,10.35199130700039,10.8,651.37890625,0.0
9.0,7.0,9.566350217000036,11.2,651.63671875,0.0
9.0,8.0,12.564109117000044,9.7,651.63671875,0.0
9.0,9.0,12.18084849600018,10.0,651.63671875,0.0
9.0,10.0,9.712266028000158,12.2,651.63671875,0.0
10.0,1.0,9.52304855500006,7.7,651.63671875,0.0
10.0,2.0,9.933081830999981,7.6,651.63671875,0.0
10.0,3.0,12.416025051999895,10.5,651.63671875,0.0
10.0,4.0,10.168803997000396,10.4,651.63671875,0.0
10.0,5.0,10.605152975999772,10.7,651.63671875,0.0
10.0,6.0,10.242162018999807,11.1,651.63671875,0.0
10.0,7.0,10.571994345000348,10.8,651.63671875,0.0
10.0,8.0,12.883658650999678,10.2,651.63671875,0.0
10.0,9.0,10.081994195000334,11.1,651.63671875,0.0
10.0,10.0,10.143899181000052,11.5,651.63671875,0.0
